subject_number,ignore_sample,test_type,find row by,question type,target_row_up,target_row_down,question_row_up,question_row_down,focus_start,focus_end,question_start,text_order,num of row counting
1,0,10pt1.2sp,number,count,0.289,0.296,0.473,0.481,38.393,47.693,37.59082,7,0
2,0,10pt1.2sp,number,count,0.289,0.296,0.473,0.481,10.339,15.57617,2.99121,7,0
4,0,10pt1.2sp,number,count,0.289,0.296,0.473,0.481,4.3,12.312,0.46875,7,0
6,0,10pt1.2sp,number,count,0.289,0.296,0.473,0.481,6.5625,16.1875,1.875,5,0
7,0,10pt1.2sp,number,count,0.289,0.296,0.473,0.481,5.523,11.6,1.0625,6,0
8,0,10pt1.2sp,number,count,0.289,0.296,0.473,0.481,3.5,8.25,0.625,8,0
10,0,10pt1.2sp,number,count,0.289,0.296,0.473,0.481,7.375,15,0.4375,2,0
11,0,10pt1.2sp,number,count,0.289,0.296,0.473,0.481,4.707,7.825,0.9375,4,0
12,0,10pt1.2sp,number,count,0.289,0.296,0.473,0.481,6.934,22.669,4.625,6,0
13,0,10pt1.2sp,number,count,0.289,0.296,0.473,0.481,10.2,17.651,1.625,3,1
14,0,10pt1.2sp,number,count,0.289,0.296,0.473,0.481,11,16.553,7,2,0
15,0,10pt1.2sp,number,count,0.289,0.296,0.473,0.481,18.395,24.931,14.52325,3,1
16,0,10pt1.2sp,number,count,0.289,0.296,0.473,0.481,10.846,19.83,3.90857,2,0
9,1,10pt1.2sp_hide,number,count,0.289,0.296,0.473,0.481,3,16.437,0,4,NULL
17,1,10pt1.2sp_hide,number,count,0.289,0.296,0.473,0.481,10,14.5,2.67822,4,NULL
1,0,13pt1.2spA,bold,exist,0.363,0.372,0.518,0.528,23.233,29.291,20.69922,4,0
2,0,13pt1.2spA,bold,exist,0.363,0.372,0.518,0.528,7.995,12.7334,2.77881,6,0
4,0,13pt1.2spA,bold,exist,0.363,0.372,0.518,0.528,5.375,12.5625,0.71875,8,0
5,0,13pt1.2spA,bold,exist,0.363,0.372,0.518,0.528,5.738,14,1.1875,4,0
6,0,13pt1.2spA,bold,exist,0.363,0.372,0.518,0.528,22.475,26.875,17.6875,2,0
7,0,13pt1.2spA,bold,exist,0.363,0.372,0.518,0.528,4.633,9,1.315,7,0
8,0,13pt1.2spA,bold,exist,0.363,0.372,0.518,0.528,7.5625,10.9375,3.9375,3,1
10,0,13pt1.2spA,bold,exist,0.363,0.372,0.518,0.528,6.579,12.5,1.8125,5,0
11,0,13pt1.2spA,bold,exist,0.363,0.372,0.518,0.528,12,17.687,0.5625,6,0
12,0,13pt1.2spA,bold,exist,0.363,0.372,0.518,0.528,4.124,19.875,1.25,7,0
13,0,13pt1.2spA,bold,exist,0.363,0.372,0.518,0.528,3.052,8,1.125,7,0
14,0,13pt1.2spA,bold,exist,0.363,0.372,0.518,0.528,26.761,34.375,16.625,1,0
15,0,13pt1.2spA,bold,exist,0.363,0.372,0.518,0.528,35.798,42,26.79556,4,0
16,0,13pt1.2spA,bold,exist,0.363,0.372,0.518,0.528,23.884,28.094,9.59589,1,1
9,1,13pt1.2spA_hide,bold,exist,0.363,0.372,0.518,0.528,7,12,1.3125,8,NULL
17,1,13pt1.2spA_hide,bold,exist,0.363,0.372,0.518,0.528,5.68384,11.51538,3.17126,7,NULL
1,0,13pt1.2spB,bold,count,0.384,0.395,0.54,0.551,62.7,77.51123,60.11426,2,0
2,0,13pt1.2spB,bold,count,0.384,0.395,0.54,0.551,56.22,63.97363,48.18604,2,0
4,0,13pt1.2spB,bold,count,0.384,0.395,0.54,0.551,15.418,23.5625,6.28125,4,0
5,0,13pt1.2spB,bold,count,0.384,0.395,0.54,0.551,39.717,55.9375,3.90625,1,1
6,0,13pt1.2spB,bold,count,0.384,0.395,0.54,0.551,8.01,14.375,0.5625,5,0
7,0,13pt1.2spB,bold,count,0.384,0.395,0.54,0.551,12.42,18.25,2.9375,1,1
10,0,13pt1.2spB,bold,count,0.384,0.395,0.54,0.551,7.9,12.9,0.6875,7,0
11,0,13pt1.2spB,bold,count,0.384,0.395,0.54,0.551,8,14,0.8125,8,1
12,0,13pt1.2spB,bold,count,0.384,0.395,0.54,0.551,7.937,18.4375,2.75,5,0
13,0,13pt1.2spB,bold,count,0.384,0.395,0.54,0.551,39.104,50,0,8,0
14,0,13pt1.2spB,bold,count,0.384,0.395,0.54,0.551,8.915,19,0.75,3,0
15,0,13pt1.2spB,bold,count,0.384,0.395,0.54,0.551,38.156,45.461,32.44687,1,0
16,0,13pt1.2spB,bold,count,0.384,0.395,0.54,0.551,21.285,27.375,0,4,0
17,0,13pt1.2spB,bold,count,0.384,0.395,0.54,0.551,10.127,18.432,0,2,0
8,1,13pt1.2spB_hide,bold,count,0.384,0.395,0.54,0.551,4.08,17.4375,0.5625,6,NULL
9,1,13pt1.2spB_hide,bold,count,0.384,0.395,0.54,0.551,7.75,15.8125,0.875,7,NULL
1,0,13pt1.5sp,indented,exist,0.396,0.406,0.562,0.572,58.85,67.275,57.28662,5,0
2,0,13pt1.5sp,indented,exist,0.396,0.406,0.562,0.572,9.77588,25.351,1.54443,8,0
4,0,13pt1.5sp,indented,exist,0.396,0.406,0.562,0.572,30.477,47.75,27.9375,3,0
5,0,13pt1.5sp,indented,exist,0.396,0.406,0.562,0.572,2.3,15.78125,0.55599,8,0
6,0,13pt1.5sp,indented,exist,0.396,0.406,0.562,0.572,4.1,20.625,0.9375,4,0
7,0,13pt1.5sp,indented,exist,0.396,0.406,0.562,0.572,6.6,33.125,0.375,6,0
8,0,13pt1.5sp,indented,exist,0.396,0.406,0.562,0.572,4.8125,9.312,0.75,5,0
10,0,13pt1.5sp,indented,exist,0.396,0.406,0.562,0.572,4.35,15.5,0.75,6,0
11,0,13pt1.5sp,indented,exist,0.396,0.406,0.562,0.572,14.11,26.36,3.5,1,0
12,0,13pt1.5sp,indented,exist,0.396,0.406,0.562,0.572,6.782,30.1875,0.8125,8,0
13,0,13pt1.5sp,indented,exist,0.396,0.406,0.562,0.572,12.932,18.875,2.125,2,0
14,0,13pt1.5sp,indented,exist,0.396,0.406,0.562,0.572,6.373,12.022,1.875,7,0
15,0,13pt1.5sp,indented,exist,0.396,0.406,0.562,0.572,5.126,16.467,0.91998,6,0
16,0,13pt1.5sp,indented,exist,0.396,0.406,0.562,0.572,4.479,14.602,0.91968,3,0
17,0,13pt1.5sp,indented,exist,0.396,0.406,0.562,0.572,4.31995,11.029,0.19763,5,1
9,1,13pt1.5sp_hide,indented,exist,0.396,0.406,0.562,0.572,5.8125,15.9375,1.375,4,NULL
1,0,13pt1sp,number,count,0.285,0.294,0.489,0.499,42.397,51.38916,40.16943,3,1
2,0,13pt1sp,number,count,0.285,0.294,0.489,0.499,15.57324,19.25391,1.51025,4,1
4,0,13pt1sp,number,count,0.285,0.294,0.489,0.499,40.398,50.093,38.375,2,0
5,0,13pt1sp,number,count,0.285,0.294,0.489,0.499,4.811,11.3125,0.59375,6,0
6,0,13pt1sp,number,count,0.285,0.294,0.489,0.499,5.088,18.1875,0.75,8,0
7,0,13pt1sp,number,count,0.285,0.294,0.489,0.499,7.261,12.5,0,2,1
8,0,13pt1sp,number,count,0.285,0.294,0.489,0.499,3,6,1.1875,2,0
10,0,13pt1sp,number,count,0.285,0.294,0.489,0.499,5.395,11.5,2.75,1,0
11,0,13pt1sp,number,count,0.285,0.294,0.489,0.499,10.42,18.25,1.125,5,1
12,0,13pt1sp,number,count,0.285,0.294,0.489,0.499,59.36,73.187,55.625,1,0
13,0,13pt1sp,number,count,0.285,0.294,0.489,0.499,31.695,43.375,29.5,1,0
14,0,13pt1sp,number,count,0.285,0.294,0.489,0.499,4.632,10.313,0.75,4,1
15,0,13pt1sp,number,count,0.285,0.294,0.489,0.499,3.885,15.226,0,8,0
16,0,13pt1sp,number,count,0.285,0.294,0.489,0.499,5.591,14.42383,1.34729,5,0
17,0,13pt1sp,number,count,0.285,0.294,0.489,0.499,4.00745,8.34473,0,6,0
9,1,13pt1sp_hide,number,count,0.285,0.294,0.489,0.499,45.0625,51.375,33.3125,1,NULL
1,0,13pt2sp,number,exist,0.451,0.461,0.674,0.684,86.089,98.951,75.47363,8,1
2,0,13pt2sp,number,exist,0.451,0.461,0.674,0.684,66.27344,69.22949,56.05566,1,1
4,0,13pt2sp,number,exist,0.451,0.461,0.674,0.684,10,14.875,0.59375,6,1
5,0,13pt2sp,number,exist,0.451,0.461,0.674,0.684,20,41.71875,2.34375,2,4
6,0,13pt2sp,number,exist,0.451,0.461,0.674,0.684,11.355,18.5625,0.375,3,2
7,0,13pt2sp,number,exist,0.451,0.461,0.674,0.684,15.75,25.125,0.6875,3,1
8,0,13pt2sp,number,exist,0.451,0.461,0.674,0.684,8.456,21.5,0.67347,8,1
10,0,13pt2sp,number,exist,0.451,0.461,0.674,0.684,12.598,25,0.5625,4,1
11,0,13pt2sp,number,exist,0.451,0.461,0.674,0.684,14.625,28.49,1.75,2,1
12,0,13pt2sp,number,exist,0.451,0.461,0.674,0.684,11.519,24.1875,1.3125,4,1
13,0,13pt2sp,number,exist,0.451,0.461,0.674,0.684,16.204,19.678,0.625,6,1
14,0,13pt2sp,number,exist,0.451,0.461,0.674,0.684,13.407,21.733,0.625,8,1
15,0,13pt2sp,number,exist,0.451,0.461,0.674,0.684,9.59,13.543,0.8219,5,1
16,0,13pt2sp,number,exist,0.451,0.461,0.674,0.684,15.8,25.366,0.45752,8,1
17,0,13pt2sp,number,exist,0.451,0.461,0.674,0.684,14.39294,19.809,0.33105,3,2
9,1,13pt2sp_hide,number,exist,0.451,0.461,0.674,0.684,51,54.875,41.3125,3,NULL
1,0,16pt1.2sp,indented,count,0.363,0.374,0.52,0.532,47.873,59.373,46.7085,6,0
2,0,16pt1.2sp,indented,count,0.363,0.374,0.52,0.532,6.405,13.75,1.08691,5,0
4,0,16pt1.2sp,indented,count,0.363,0.374,0.52,0.532,35,38.781,25.6875,1,0
6,0,16pt1.2sp,indented,count,0.363,0.374,0.52,0.532,5.166,11.812,1.625,7,0
7,0,16pt1.2sp,indented,count,0.363,0.374,0.52,0.532,11.203,15.75,1.4375,5,0
8,0,16pt1.2sp,indented,count,0.363,0.374,0.52,0.532,5.5,8.25,1.3125,7,0
10,0,16pt1.2sp,indented,count,0.363,0.374,0.52,0.532,5.559,16.462,1.75,3,0
12,0,16pt1.2sp,indented,count,0.363,0.374,0.52,0.532,13.428,29.971,1.5625,2,0
13,0,16pt1.2sp,indented,count,0.363,0.374,0.52,0.532,13.985,23.25,1,5,0
14,0,16pt1.2sp,indented,count,0.363,0.374,0.52,0.532,4.474,10.25,0.75,6,0
15,0,16pt1.2sp,indented,count,0.363,0.374,0.52,0.532,4.63034,10.913,0.42609,7,0
16,0,16pt1.2sp,indented,count,0.363,0.374,0.52,0.532,6.994,12.772,0.8078,7,0
9,1,16pt1.2sp_hide,indented,count,0.363,0.374,0.52,0.532,10.4375,15.75,2.0625,2,NULL
11,1,16pt1.2sp_hide,indented,count,0.363,0.374,0.52,0.532,7.232,9.85,1.25,7,NULL
17,1,16pt1.2sp_hide,indented,count,0.363,0.374,0.52,0.532,7.71875,14.52026,0,1,NULL
1,0,20pt1.2sp,number,exist,0.433,0.445,0.68,0.694,56.638,76.213,47.80811,1,2
2,0,20pt1.2sp,number,exist,0.433,0.445,0.68,0.694,11.399,30.47363,2.99219,3,1
4,0,20pt1.2sp,number,exist,0.433,0.445,0.68,0.694,4,22.031,1.15625,5,0
5,0,20pt1.2sp,number,exist,0.433,0.445,0.68,0.694,9.282,24.156,1.21875,3,1
6,0,20pt1.2sp,number,exist,0.433,0.445,0.68,0.694,36.622,47,28.375,1,1
7,0,20pt1.2sp,number,exist,0.433,0.445,0.68,0.694,10.625,24.437,0.4375,4,2
8,0,20pt1.2sp,number,exist,0.433,0.445,0.68,0.694,31.654,39.6875,24.9375,1,1
10,0,20pt1.2sp,number,exist,0.433,0.445,0.68,0.694,14.983,30.312,0.75,8,1
11,0,20pt1.2sp,number,exist,0.433,0.445,0.68,0.694,15.892,21.987,0.75,3,1
12,0,20pt1.2sp,number,exist,0.433,0.445,0.68,0.694,16.108,28.312,0.6875,3,1
13,0,20pt1.2sp,number,exist,0.433,0.445,0.68,0.694,15.584,24.875,1.375,4,1
14,0,20pt1.2sp,number,exist,0.433,0.445,0.68,0.694,7,21.125,0.5,5,1
15,0,20pt1.2sp,number,exist,0.433,0.445,0.68,0.694,22.47183,33.28186,10.44852,2,2
16,0,20pt1.2sp,number,exist,0.433,0.445,0.68,0.694,16.292,23.202,2.83002,6,1
9,1,20pt1.2sp_hide,number,exist,0.433,0.445,0.68,0.694,6.165,20.25,0.8125,6,NULL
17,1,20pt1.2sp_hide,number,exist,0.433,0.445,0.68,0.694,10,13,6.47388,8,NULL
